Method,Name,Error,Occurrences
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""80cba6c5-a9ef-4e1e-b7e7-ce3b1ca7dea2"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""0b4e4120-8394-49e6-9ce4-2db3a6bee5ea"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""364ce5d6-8323-4756-a1dc-51a801c427ae"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""2d1a18da-0ba4-4b33-90b2-7eb3131f466f"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""d853607c-5cf6-478a-8ea1-cfe68c4bc61d"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""96a9bd32-4cfe-412a-93e9-358348245639"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""30d6c297-70c6-42d0-8197-b9e359e8bf15"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""b357a6d6-5ebd-43dc-b393-05013e14811a"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""d2908235-8733-4daa-9021-a1cbb191d472"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""5d45bad0-ce2c-45ce-b456-91687a55b10f"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""7e8fb77d-03e5-4b32-9543-0633053a815b"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""09446441-f7aa-41f6-83f7-eb49fc04dd8b"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""4001c82b-5145-45a6-ae77-0d6c9b32aac0"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""0a8dde50-8ed6-41e3-838c-fb78900e7bfa"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""3fae82d4-0b4f-4f63-ad0d-cfd44db347e8"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""8a40a8f8-3f4a-4c90-970e-ed2a5827a1fe"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""f04a8edd-989f-4e37-93ea-26b9dce33653"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""f9281fc6-ec01-4d27-b878-32f303b97800"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""d165f462-d47c-48bc-9bdd-2038aa7c7d39"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""cf1c4652-906a-4859-9c8b-0742129bf02b"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""be18a499-02f7-4467-9188-bb016ac7a11b"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""d30d66e5-ed3d-41ec-98f3-28f70f5c425b"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""778b5553-67ff-4c2d-b13c-a5101e13a3a0"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""5781a911-5b78-48f8-8fe9-118dd482ee60"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""a8d8f726-2f03-48c8-b85d-f919664609d0"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""198e0c8d-c2b7-4b46-b535-6dcf7c1cf0fe"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""ce4b0020-b402-4f75-802f-51b853299c74"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""5b80d778-5aa6-4357-bad4-9e8831d38611"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""5419810f-6f2c-46c6-9b25-06e390acaeea"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""caf9924f-c2db-4bb1-8500-222498c0d8a8"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""2d222e58-9fff-4056-bee5-372e797dff62"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""727d3d5e-aa41-43c6-b50c-70257b899370"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""47aa1aa8-f03d-4549-a495-e34a156ef7d7"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""b9a90fee-e076-40e5-bfda-22538459496d"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""dacea905-a62d-418b-b8e0-975b2df7281f"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""bde34094-71da-463b-a98a-4d60aceb074f"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""fdd99bbb-ba51-426d-9bf9-308095232320"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""cf634fae-39b0-4adf-b474-cfb9f29ba237"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""222737cb-43de-4bae-9b76-8f62ad56a0fd"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""eb8e6527-94d3-4134-b826-1e9d2c2195d5"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""11ef97bf-605f-43da-9ca7-42eda02c84bd"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""aa5a88c1-9200-4fe8-a1fc-859d89ce1b56"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""ef4e6c0c-bb5e-4f7f-85eb-8735e77c36b8"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""1f07b600-dbed-4567-b564-e5ea1f748f84"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""45bb732d-9639-434c-9a8a-86e031ff531c"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""07036e66-76e0-4f0c-b732-f40ea0c164e7"",""details"":null}}')",1
POST,/api/v1/chat/completions (non-stream),"CatchResponseError('Failed with 500: {""error"":{""code"":""INTERNAL_ERROR"",""message"":""An internal error occurred"",""request_id"":""f1c4aa92-e8fe-4de4-b64a-17965dd75df6"",""details"":null}}')",1
